WorkerId,item,construction,theme_length,theme_definiteness,recip_length,recip_definiteness,acceptability,sentence
42,8,po,short,definite,long,definite,5,The child kicked the ball to the playmate who was several feet away.
38,11,do,short,indefinite,long,definite,3,The nurse mailed a patient who had some blood work done the report.
45,2,po,long,indefinite,short,indefinite,4,The quarterback threw a football that was slightly deflated to a teammate.
30,5,po,short,definite,long,indefinite,5,The doctor handed a form to the nurse who was standing in the hallway.
11,5,po,long,indefinite,long,definite,5,The doctor handed the form that contained patient information to a nurse who was standing in the hallway.
13,5,do,short,indefinite,short,indefinite,5,The doctor handed a nurse a form.
43,14,do,long,definite,short,definite,5,The teacher taught the student the song that was very catchy.
17,15,do,long,definite,short,definite,4,The salesman sold the teenager the car that had a lot of miles.
19,10,po,short,definite,long,definite,4,The caterer brought the meal to the man who was in a nursing home.
53,1,po,long,definite,short,definite,4,The waiter handed the cup that was full of water to the customer.
32,0,do,short,definite,long,definite,4,The man gave the woman who enjoyed birdwatching the book.
54,15,do,short,definite,short,definite,5,The salesman sold the teenager the car.
9,10,po,short,indefinite,short,indefinite,3,The caterer brought a meal to a man.
35,9,do,long,indefinite,long,definite,5,The spy told an agent who was working for a foreign government the secret that was highly sensitive.
29,15,po,short,definite,long,definite,5,The salesman sold the car to the teenager who had come into some money.
6,4,do,long,definite,long,indefinite,5,The lawyer sent the client who was awaiting trial a message that contained confidential information.
37,6,po,short,definite,short,definite,4,The professor granted the extension to the student.
41,5,po,long,indefinite,short,indefinite,5,The doctor handed a form that contained patient information to a nurse.
42,3,po,long,definite,short,indefinite,5,The mailman delivered a package that contained a book to the professor.
23,11,do,long,indefinite,long,indefinite,2,The nurse mailed a patient who had some blood work done a report that was about the test results.
46,0,po,short,indefinite,long,definite,4,The man gave the book to a woman who enjoyed birdwatching.
40,5,po,long,indefinite,short,definite,5,The doctor handed the form that contained patient information to a nurse.
19,12,po,short,definite,short,definite,5,The librarian loaned the novel to the retiree.
22,2,po,long,definite,short,indefinite,5,The quarterback threw a football that was slightly deflated to the teammate.
32,9,po,long,indefinite,short,indefinite,5,The spy told a secret that was highly sensitive to an agent.
9,15,do,long,indefinite,long,definite,1,The salesman sold a teenager who had come into some money the car that had a lot of miles.
10,8,do,short,definite,long,indefinite,4,The child kicked the playmate who was several feet away a ball.
35,0,po,long,indefinite,long,indefinite,5,The man gave a book that was about birds to a woman who enjoyed birdwatching.
27,0,po,long,definite,short,indefinite,4,The man gave a book that was about birds to the woman.
5,7,po,long,indefinite,long,indefinite,2,The student showed a report that she had written for a class to a classmate who was studying for a final.
16,10,do,long,definite,short,indefinite,5,The caterer brought the man a meal that was specially prepared.
36,3,po,short,indefinite,long,indefinite,5,The mailman delivered a package to a professor who lived in an apartment.
41,4,po,long,indefinite,short,definite,5,The lawyer sent the message that contained confidential information to a client.
28,13,do,short,indefinite,long,definite,4,The boss offered an employee who had been working for many years the raise.
54,10,do,long,indefinite,long,indefinite,5,The caterer brought a man who was in a nursing home a meal that was specially prepared.
29,9,do,long,definite,long,definite,5,The spy told the agent who was working for a foreign government the secret that was highly sensitive.
11,2,po,long,definite,long,indefinite,5,The quarterback threw a football that was slightly deflated to the teammate who was in the endzone.
47,6,po,long,definite,short,indefinite,4,The professor granted an extension that was rarely allowed to the student.
18,1,po,short,definite,long,indefinite,4,The waiter handed a cup to the customer who was sitting at the table.
7,1,po,long,indefinite,long,definite,4,The waiter handed the cup that was full of water to a customer who was sitting at the table.
37,3,po,long,indefinite,short,indefinite,4,The mailman delivered a package that contained a book to a professor.
42,6,po,long,indefinite,short,definite,4,The professor granted the extension that was rarely allowed to a student.
38,5,po,long,indefinite,long,definite,5,The doctor handed the form that contained patient information to a nurse who was standing in the hallway.
51,10,do,long,definite,long,indefinite,4,The caterer brought the man who was in a nursing home a meal that was specially prepared.
26,13,do,long,definite,short,indefinite,5,The boss offered the employee a raise that was long overdue.
46,13,do,long,definite,long,indefinite,4,The boss offered the employee who had been working for many years a raise that was long overdue.
27,2,po,short,definite,short,indefinite,5,The quarterback threw a football to the teammate.
4,14,po,long,definite,long,definite,3,The teacher taught the song that was very catchy to the student who had a strong singing voice.
52,0,do,long,indefinite,short,definite,2,The man gave a woman the book that was about birds.
12,2,do,short,indefinite,long,indefinite,5,The quarterback threw a teammate who was in the endzone a football.
21,5,po,short,definite,short,definite,5,The doctor handed the form to the nurse.
28,15,do,short,indefinite,short,definite,5,The salesman sold a teenager the car.
8,2,do,short,indefinite,long,definite,2,The quarterback threw a teammate who was in the endzone the football.
48,10,do,long,definite,short,indefinite,3,The caterer brought the man a meal that was specially prepared.
44,11,do,short,indefinite,short,indefinite,4,The nurse mailed a patient a report.
5,14,do,short,indefinite,short,definite,5,The teacher taught a student the song.
14,5,do,short,indefinite,short,definite,4,The doctor handed a nurse the form.
16,13,do,long,indefinite,short,definite,5,The boss offered an employee the raise that was long overdue.
43,2,do,long,indefinite,long,definite,5,The quarterback threw a teammate who was in the endzone the football that was slightly deflated.
17,9,do,short,definite,short,definite,5,The spy told the agent the secret.
19,9,do,long,indefinite,long,indefinite,4,The spy told an agent who was working for a foreign government a secret that was highly sensitive.
20,14,po,short,definite,long,definite,4,The teacher taught the song to the student who had a strong singing voice.
37,1,do,short,indefinite,short,indefinite,5,The waiter handed a customer a cup.
41,11,do,short,indefinite,short,indefinite,5,The nurse mailed a patient a report.
39,10,do,long,definite,short,definite,4,The caterer brought the man the meal that was specially prepared.
51,8,do,short,indefinite,long,indefinite,4,The child kicked a playmate who was several feet away a ball.
50,1,po,long,indefinite,long,indefinite,2,The waiter handed a cup that was full of water to a customer who was sitting at the table.
3,6,po,short,indefinite,long,definite,5,The professor granted the extension to a student who suffered from a rare illness.
52,4,po,long,definite,long,definite,3,The lawyer sent the message that contained confidential information to the client who was awaiting trial.
6,12,po,short,definite,short,indefinite,5,The librarian loaned a novel to the retiree.
22,13,po,long,definite,long,definite,5,The boss offered the raise that was long overdue to the employee who had been working for many years.
8,10,do,long,indefinite,short,definite,2,The caterer brought a man the meal that was specially prepared.
54,7,po,long,definite,long,definite,5,The student showed the report that she had written for a class to the classmate who was studying for a final.
48,14,do,long,indefinite,short,indefinite,5,The teacher taught a student a song that was very catchy.
9,8,do,short,definite,short,indefinite,3,The child kicked the playmate a ball.
30,4,po,short,definite,long,definite,5,The lawyer sent the message to the client who was awaiting trial.
4,9,po,short,definite,long,indefinite,4,The spy told a secret to the agent who was working for a foreign government.
5,9,po,long,indefinite,short,indefinite,4,The spy told a secret that was highly sensitive to an agent.
17,2,do,long,definite,short,indefinite,4,The quarterback threw the teammate a football that was slightly deflated.
31,9,do,short,definite,long,definite,4,The spy told the agent who was working for a foreign government the secret.
18,10,po,short,definite,short,definite,5,The caterer brought the meal to the man.
36,11,po,long,indefinite,short,indefinite,5,The nurse mailed a report that was about the test results to a patient.
32,14,do,short,indefinite,short,definite,5,The teacher taught a student the song.
33,7,do,long,indefinite,short,indefinite,3,The student showed a classmate a report that she had written for a class.
29,3,po,short,definite,short,definite,5,The mailman delivered the package to the professor.
3,14,po,long,indefinite,short,definite,4,The teacher taught the song that was very catchy to a student.
52,13,do,short,definite,short,indefinite,5,The boss offered the employee a raise.
16,0,do,long,definite,long,indefinite,5,The man gave the woman who enjoyed birdwatching a book that was about birds.
49,3,do,short,definite,long,definite,2,The mailman delivered the professor who lived in an apartment the package.
42,15,po,long,definite,long,indefinite,5,The salesman sold a car that had a lot of miles to the teenager who had come into some money.
48,6,do,short,indefinite,long,indefinite,4,The professor granted a student who suffered from a rare illness an extension.
51,6,do,short,definite,short,indefinite,5,The professor granted the student an extension.
2,12,po,short,indefinite,long,definite,4,The librarian loaned the novel to a retiree who was looking for reading material.
40,13,po,long,definite,long,definite,4,The boss offered the raise that was long overdue to the employee who had been working for many years.
12,5,po,long,definite,long,definite,5,The doctor handed the form that contained patient information to the nurse who was standing in the hallway.
31,0,po,short,definite,long,indefinite,5,The man gave a book to the woman who enjoyed birdwatching.
18,11,po,short,definite,short,indefinite,5,The nurse mailed a report to the patient.
28,0,do,long,indefinite,short,indefinite,3,The man gave a woman a book that was about birds.
23,12,do,long,indefinite,short,definite,4,The librarian loaned a retiree the novel that was about the future.
39,0,do,long,definite,long,definite,3,The man gave the woman who enjoyed birdwatching the book that was about birds.
9,3,do,long,indefinite,short,definite,4,The mailman delivered a professor the package that contained a book.
33,14,do,long,definite,long,definite,1,The teacher taught the student who had a strong singing voice the song that was very catchy.
27,5,po,short,indefinite,short,definite,5,The doctor handed the form to a nurse.
44,2,po,long,indefinite,long,definite,5,The quarterback threw the football that was slightly deflated to a teammate who was in the endzone.
4,10,do,short,indefinite,long,definite,3,The caterer brought a man who was in a nursing home the meal.
11,11,do,short,indefinite,long,definite,2,The nurse mailed a patient who had some blood work done the report.
24,15,do,long,indefinite,long,indefinite,4,The salesman sold a teenager who had come into some money a car that had a lot of miles.
6,14,po,short,indefinite,long,indefinite,4,The teacher taught a song to a student who had a strong singing voice.
20,5,po,short,indefinite,long,indefinite,4,The doctor handed a form to a nurse who was standing in the hallway.
41,9,po,short,definite,short,indefinite,5,The spy told a secret to the agent.
54,5,do,short,indefinite,short,definite,5,The doctor handed a nurse the form.
26,2,do,long,indefinite,short,definite,5,The quarterback threw a teammate the football that was slightly deflated.
34,3,po,short,indefinite,short,indefinite,5,The mailman delivered a package to a professor.
50,12,po,short,definite,long,definite,2,The librarian loaned the novel to the retiree who was looking for reading material.
45,0,do,short,indefinite,short,indefinite,4,The man gave a woman a book.
49,12,do,long,definite,short,indefinite,5,The librarian loaned the retiree a novel that was about the future.
31,3,do,long,definite,short,definite,4,The mailman delivered the professor the package that contained a book.
7,0,po,long,definite,short,indefinite,4,The man gave a book that was about birds to the woman.
28,8,po,long,indefinite,long,indefinite,4,The child kicked a ball that was on the grass to a playmate who was several feet away.
39,3,do,short,definite,long,indefinite,2,The mailman delivered the professor who lived in an apartment a package.
51,0,po,short,indefinite,short,indefinite,5,The man gave a book to a woman.
46,5,do,long,indefinite,short,indefinite,4,The doctor handed a nurse a form that contained patient information.
29,13,po,long,indefinite,short,definite,4,The boss offered the raise that was long overdue to an employee.
3,3,po,short,definite,long,indefinite,3,The mailman delivered a package to the professor who lived in an apartment.
40,3,po,long,indefinite,long,definite,5,The mailman delivered the package that contained a book to a professor who lived in an apartment.
15,10,do,long,indefinite,long,definite,4,The caterer brought a man who was in a nursing home the meal that was specially prepared.
24,2,do,long,indefinite,short,definite,NA,The quarterback threw a teammate the football that was slightly deflated.
6,6,do,long,definite,short,indefinite,4,The professor granted the student an extension that was rarely allowed.
19,13,po,short,definite,short,indefinite,5,The boss offered a raise to the employee.
36,5,po,short,indefinite,short,indefinite,5,The doctor handed a form to a nurse.
53,3,po,short,definite,short,definite,5,The mailman delivered the package to the professor.
42,12,do,short,indefinite,short,definite,5,The librarian loaned a retiree the novel.
9,13,do,long,definite,short,definite,4,The boss offered the employee the raise that was long overdue.
10,0,po,short,definite,short,indefinite,5,The man gave a book to the woman.
2,1,po,short,definite,long,indefinite,4,The waiter handed a cup to the customer who was sitting at the table.
45,14,po,long,indefinite,long,indefinite,2,The teacher taught a song that was very catchy to a student who had a strong singing voice.
4,0,do,short,definite,short,definite,5,The man gave the woman the book.
47,10,do,short,definite,long,indefinite,3,The caterer brought the man who was in a nursing home a meal.
13,12,do,short,definite,long,definite,2,The librarian loaned the retiree who was looking for reading material the novel.
43,4,do,long,indefinite,short,definite,5,The lawyer sent a client the message that contained confidential information.
20,15,po,short,definite,long,indefinite,4,The salesman sold a car to the teenager who had come into some money.
48,4,do,short,definite,short,indefinite,5,The lawyer sent the client a message.
39,15,do,long,indefinite,short,indefinite,4,The salesman sold a teenager a car that had a lot of miles.
51,15,do,long,indefinite,short,definite,4,The salesman sold a teenager the car that had a lot of miles.
34,11,po,short,definite,long,indefinite,4,The nurse mailed a report to the patient who had some blood work done.
44,3,po,long,indefinite,long,indefinite,4,The mailman delivered a package that contained a book to a professor who lived in an apartment.
5,4,po,long,definite,short,definite,5,The lawyer sent the message that contained confidential information to the client.
42,10,do,short,indefinite,long,definite,4,The caterer brought a man who was in a nursing home the meal.
38,8,po,long,indefinite,short,indefinite,4,The child kicked a ball that was on the grass to a playmate.
54,3,do,short,indefinite,long,definite,2,The mailman delivered a professor who lived in an apartment the package.
33,0,po,short,definite,short,definite,5,The man gave the book to the woman.
1,5,do,long,indefinite,long,definite,2,The doctor handed a nurse who was standing in the hallway the form that contained patient information.
2,0,po,short,definite,long,definite,4,The man gave the book to the woman who enjoyed birdwatching.
50,8,do,long,definite,short,definite,4,The child kicked the playmate the ball that was on the grass.
30,6,po,short,definite,short,definite,5,The professor granted the extension to the student.
11,15,po,long,definite,long,definite,5,The salesman sold the car that had a lot of miles to the teenager who had come into some money.
13,6,po,long,definite,long,definite,4,The professor granted the extension that was rarely allowed to the student who suffered from a rare illness.
14,4,do,short,indefinite,long,indefinite,4,The lawyer sent a client who was awaiting trial a message.
17,4,do,long,indefinite,long,indefinite,5,The lawyer sent a client who was awaiting trial a message that contained confidential information.
37,12,po,long,definite,short,definite,3,The librarian loaned the novel that was about the future to the retiree.
32,12,do,short,indefinite,long,definite,3,The librarian loaned a retiree who was looking for reading material the novel.
23,10,do,long,indefinite,long,definite,4,The caterer brought a man who was in a nursing home the meal that was specially prepared.
10,3,do,long,indefinite,long,definite,2,The mailman delivered a professor who lived in an apartment the package that contained a book.
27,10,po,long,indefinite,long,indefinite,5,The caterer brought a meal that was specially prepared to a man who was in a nursing home.
47,4,po,long,definite,long,indefinite,5,The lawyer sent a message that contained confidential information to the client who was awaiting trial.
12,12,do,short,definite,long,indefinite,5,The librarian loaned the retiree who was looking for reading material a novel.
18,9,do,long,indefinite,short,indefinite,2,The spy told an agent a secret that was highly sensitive.
36,14,po,short,definite,short,definite,5,The teacher taught the song to the student.
53,0,po,long,definite,long,indefinite,4,The man gave a book that was about birds to the woman who enjoyed birdwatching.
25,4,po,short,definite,short,definite,5,The lawyer sent the message to the client.
42,5,po,long,indefinite,long,indefinite,5,The doctor handed a form that contained patient information to a nurse who was standing in the hallway.
28,12,do,short,definite,short,indefinite,4,The librarian loaned the retiree a novel.
34,0,po,long,indefinite,short,definite,3,The man gave the book that was about birds to a woman.
29,0,po,long,definite,long,indefinite,5,The man gave a book that was about birds to the woman who enjoyed birdwatching.
16,1,do,long,definite,short,definite,5,The waiter handed the customer the cup that was full of water.
49,15,do,long,indefinite,short,definite,5,The salesman sold a teenager the car that had a lot of miles.
38,0,do,short,definite,long,indefinite,4,The man gave the woman who enjoyed birdwatching a book.
54,0,do,long,definite,short,indefinite,5,The man gave the woman a book that was about birds.
48,8,do,short,indefinite,short,indefinite,2,The child kicked a playmate a ball.
39,4,do,short,definite,short,definite,5,The lawyer sent the client the message.
46,9,do,short,definite,short,indefinite,5,The spy told the agent a secret.
33,12,po,short,indefinite,short,definite,4,The librarian loaned the novel to a retiree.
2,9,do,long,indefinite,short,indefinite,4,The spy told an agent a secret that was highly sensitive.
35,8,do,long,definite,short,indefinite,5,The child kicked the playmate a ball that was on the grass.
50,5,po,short,indefinite,short,indefinite,5,The doctor handed a form to a nurse.
52,8,po,long,indefinite,long,definite,3,The child kicked the ball that was on the grass to a playmate who was several feet away.
43,15,do,long,definite,short,indefinite,5,The salesman sold the teenager a car that had a lot of miles.
6,9,do,long,indefinite,short,definite,5,The spy told an agent the secret that was highly sensitive.
41,3,po,long,indefinite,long,indefinite,4,The mailman delivered a package that contained a book to a professor who lived in an apartment.
23,6,do,short,indefinite,short,definite,5,The professor granted a student the extension.
51,11,do,long,definite,short,definite,4,The nurse mailed the patient the report that was about the test results.
9,4,do,long,indefinite,short,indefinite,4,The lawyer sent a client a message that contained confidential information.
27,6,po,short,indefinite,short,indefinite,5,The professor granted an extension to a student.
29,2,po,short,definite,long,indefinite,5,The quarterback threw a football to the teammate who was in the endzone.
45,4,po,short,definite,long,indefinite,5,The lawyer sent a message to the client who was awaiting trial.
40,11,do,short,indefinite,short,definite,2,The nurse mailed a patient the report.
11,1,do,short,definite,short,definite,5,The waiter handed the customer the cup.
47,12,do,short,definite,short,indefinite,5,The librarian loaned the retiree a novel.
15,4,do,short,indefinite,long,definite,2,The lawyer sent a client who was awaiting trial the message.
16,8,do,short,indefinite,short,indefinite,2,The child kicked a playmate a ball.
49,4,do,short,definite,long,indefinite,4,The lawyer sent the client who was awaiting trial a message.
31,13,po,short,indefinite,short,definite,5,The boss offered the raise to an employee.
39,11,do,long,definite,short,indefinite,3,The nurse mailed the patient a report that was about the test results.
50,9,do,long,definite,short,indefinite,4,The spy told the agent a secret that was highly sensitive.
3,12,po,long,indefinite,long,definite,5,The librarian loaned the novel that was about the future to a retiree who was looking for reading material.
30,1,do,short,indefinite,short,indefinite,5,The waiter handed a customer a cup.
4,13,do,short,indefinite,short,indefinite,4,The boss offered an employee a raise.
5,1,do,short,definite,long,indefinite,4,The waiter handed the customer who was sitting at the table a cup.
21,13,po,long,indefinite,long,definite,2,The boss offered the raise that was long overdue to an employee who had been working for many years.
37,5,po,short,definite,long,indefinite,4,The doctor handed a form to the nurse who was standing in the hallway.
23,8,po,long,definite,long,definite,4,The child kicked the ball that was on the grass to the playmate who was several feet away.
48,0,do,long,definite,long,indefinite,4,The man gave the woman who enjoyed birdwatching a book that was about birds.
51,4,do,short,definite,long,indefinite,4,The lawyer sent the client who was awaiting trial a message.
10,10,po,short,indefinite,long,indefinite,5,The caterer brought a meal to a man who was in a nursing home.
33,2,do,long,definite,short,definite,2,The quarterback threw the teammate the football that was slightly deflated.
27,7,do,long,definite,long,definite,4,The student showed the classmate who was studying for a final the report that she had written for a class.
47,15,do,short,indefinite,short,definite,5,The salesman sold a teenager the car.
12,14,do,short,definite,short,indefinite,5,The teacher taught the student a song.
15,5,do,short,indefinite,long,indefinite,4,The doctor handed a nurse who was standing in the hallway a form.
36,8,do,long,definite,short,definite,3,The child kicked the playmate the ball that was on the grass.
53,2,po,short,definite,long,indefinite,5,The quarterback threw a football to the teammate who was in the endzone.
22,0,do,short,definite,short,indefinite,5,The man gave the woman a book.
39,1,do,long,definite,long,indefinite,3,The waiter handed the customer who was sitting at the table a cup that was full of water.
50,15,po,short,definite,short,indefinite,5,The salesman sold a car to the teenager.
43,8,do,short,definite,short,definite,4,The child kicked the playmate the ball.
54,9,po,long,definite,short,definite,2,The spy told the secret that was highly sensitive to the agent.
51,13,do,long,indefinite,long,definite,4,The boss offered an employee who had been working for many years the raise that was long overdue.
34,10,po,short,definite,long,definite,4,The caterer brought the meal to the man who was in a nursing home.
35,3,po,short,indefinite,short,definite,5,The mailman delivered the package to a professor.
29,6,po,short,indefinite,long,indefinite,5,The professor granted an extension to a student who suffered from a rare illness.
3,2,po,short,definite,long,definite,5,The quarterback threw the football to the teammate who was in the endzone.
12,3,do,short,indefinite,short,definite,5,The mailman delivered a professor the package.
6,13,po,short,indefinite,long,definite,5,The boss offered the raise to an employee who had been working for many years.
19,5,do,long,definite,long,indefinite,4,The doctor handed the nurse who was standing in the hallway a form that contained patient information.
20,3,po,short,definite,short,indefinite,5,The mailman delivered a package to the professor.
38,9,po,short,definite,long,definite,4,The spy told the secret to the agent who was working for a foreign government.
49,11,do,long,definite,short,definite,5,The nurse mailed the patient the report that was about the test results.
18,4,do,long,definite,short,definite,2,The lawyer sent the client the message that contained confidential information.
7,13,po,short,definite,long,definite,4,The boss offered the raise to the employee who had been working for many years.
28,10,do,short,definite,long,indefinite,4,The caterer brought the man who was in a nursing home a meal.
39,13,do,long,indefinite,long,indefinite,4,The boss offered an employee who had been working for many years a raise that was long overdue.
4,11,do,short,indefinite,long,indefinite,3,The nurse mailed a patient who had some blood work done a report.
5,8,po,long,indefinite,short,definite,4,The child kicked the ball that was on the grass to a playmate.
17,12,po,short,indefinite,short,indefinite,4,The librarian loaned a novel to a retiree.
36,6,do,long,definite,long,definite,5,The professor granted the student who suffered from a rare illness the extension that was rarely allowed.
25,14,po,long,indefinite,short,definite,4,The teacher taught the song that was very catchy to a student.
41,15,po,long,definite,short,indefinite,4,The salesman sold a car that had a lot of miles to the teenager.
38,15,po,long,definite,long,definite,3,The salesman sold the car that had a lot of miles to the teenager who had come into some money.
50,4,po,short,indefinite,short,definite,5,The lawyer sent the message to a client.
29,5,po,short,indefinite,long,definite,5,The doctor handed the form to a nurse who was standing in the hallway.
24,14,do,long,indefinite,long,definite,2,The teacher taught a student who had a strong singing voice the song that was very catchy.
18,0,po,short,definite,long,definite,1,The man gave the book to the woman who enjoyed birdwatching.
21,10,po,long,definite,long,indefinite,4,The caterer brought a meal that was specially prepared to the man who was in a nursing home.
8,6,po,long,definite,long,definite,1,The professor granted the extension that was rarely allowed to the student who suffered from a rare illness.
54,1,do,long,indefinite,long,definite,4,The waiter handed a customer who was sitting at the table the cup that was full of water.
48,13,do,long,indefinite,short,definite,4,The boss offered an employee the raise that was long overdue.
26,14,do,long,indefinite,long,definite,5,The teacher taught a student who had a strong singing voice the song that was very catchy.
46,2,do,long,indefinite,long,definite,3,The quarterback threw a teammate who was in the endzone the football that was slightly deflated.
13,7,po,long,definite,long,indefinite,5,The student showed a report that she had written for a class to the classmate who was studying for a final.
14,15,do,short,definite,short,definite,4,The salesman sold the teenager the car.
49,0,po,short,indefinite,short,indefinite,5,The man gave a book to a woman.
17,14,do,long,definite,long,indefinite,5,The teacher taught the student who had a strong singing voice a song that was very catchy.
31,2,do,long,definite,long,indefinite,4,The quarterback threw the teammate who was in the endzone a football that was slightly deflated.
37,4,po,short,definite,long,definite,5,The lawyer sent the message to the client who was awaiting trial.
22,1,do,short,indefinite,long,definite,2,The waiter handed a customer who was sitting at the table the cup.
42,11,do,short,indefinite,long,indefinite,4,The nurse mailed a patient who had some blood work done a report.
35,4,po,short,indefinite,short,indefinite,5,The lawyer sent a message to a client.
50,0,po,long,indefinite,long,definite,4,The man gave the book that was about birds to a woman who enjoyed birdwatching.
3,10,po,long,definite,short,definite,5,The caterer brought the meal that was specially prepared to the man.
5,11,do,short,definite,short,indefinite,5,The nurse mailed the patient a report.
52,15,do,short,indefinite,long,indefinite,3,The salesman sold a teenager who had come into some money a car.
21,0,do,short,indefinite,short,indefinite,5,The man gave a woman a book.
