WorkerId,item,construction,theme_length,theme_definiteness,recip_length,recip_definiteness,acceptability,sentence
48,11,do,long,indefinite,long,definite,1,The nurse mailed a patient who had some blood work done the report that was about the test results.
10,4,do,long,indefinite,long,indefinite,4,The lawyer sent a client who was awaiting trial a message that contained confidential information.
1,11,po,short,indefinite,long,definite,5,The nurse mailed the report to a patient who had some blood work done.
40,0,do,short,definite,short,indefinite,4,The man gave the woman a book.
12,8,po,long,definite,short,indefinite,4,The child kicked a ball that was on the grass to the playmate.
19,0,po,long,indefinite,short,definite,4,The man gave the book that was about birds to a woman.
7,14,po,short,definite,long,indefinite,4,The teacher taught a song to the student who had a strong singing voice.
53,11,po,long,indefinite,long,definite,4,The nurse mailed the report that was about the test results to a patient who had some blood work done.
28,6,po,long,definite,short,indefinite,5,The professor granted an extension that was rarely allowed to the student.
8,7,po,long,definite,long,indefinite,2,The student showed a report that she had written for a class to the classmate who was studying for a final.
54,4,do,short,indefinite,long,indefinite,4,The lawyer sent a client who was awaiting trial a message.
27,4,po,short,indefinite,long,indefinite,4,The lawyer sent a message to a client who was awaiting trial.
4,15,po,long,definite,long,indefinite,5,The salesman sold a car that had a lot of miles to the teenager who had come into some money.
11,12,do,short,indefinite,long,indefinite,4,The librarian loaned a retiree who was looking for reading material a novel.
52,11,do,short,definite,long,indefinite,4,The nurse mailed the patient who had some blood work done a report.
13,11,do,long,indefinite,short,indefinite,5,The nurse mailed a patient a report that was about the test results.
14,10,do,long,indefinite,long,indefinite,3,The caterer brought a man who was in a nursing home a meal that was specially prepared.
43,3,do,long,indefinite,long,indefinite,1,The mailman delivered a professor who lived in an apartment a package that contained a book.
21,1,po,long,definite,long,definite,2,The waiter handed the cup that was full of water to the customer who was sitting at the table.
51,1,do,long,definite,long,definite,4,The waiter handed the customer who was sitting at the table the cup that was full of water.
9,6,do,short,definite,long,indefinite,3,The professor granted the student who suffered from a rare illness an extension.
2,4,do,long,definite,short,definite,4,The lawyer sent the client the message that contained confidential information.
34,9,do,long,indefinite,long,indefinite,3,The spy told an agent who was working for a foreign government a secret that was highly sensitive.
16,12,do,long,indefinite,long,indefinite,5,The librarian loaned a retiree who was looking for reading material a novel that was about the future.
49,9,do,short,indefinite,short,definite,5,The spy told an agent the secret.
31,7,do,long,indefinite,short,definite,5,The student showed a classmate the report that she had written for a class.
53,5,po,short,indefinite,long,definite,5,The doctor handed the form to a nurse who was standing in the hallway.
38,3,po,long,definite,short,definite,4,The mailman delivered the package that contained a book to the professor.
48,2,do,short,definite,long,indefinite,4,The quarterback threw the teammate who was in the endzone a football.
50,6,do,long,definite,long,definite,2,The professor granted the student who suffered from a rare illness the extension that was rarely allowed.
40,10,do,short,indefinite,long,indefinite,4,The caterer brought a man who was in a nursing home a meal.
11,6,po,long,indefinite,long,indefinite,5,The professor granted an extension that was rarely allowed to a student who suffered from a rare illness.
47,0,do,long,indefinite,short,indefinite,5,The man gave a woman a book that was about birds.
52,1,do,long,indefinite,short,indefinite,3,The waiter handed a customer a cup that was full of water.
6,15,po,short,indefinite,short,definite,5,The salesman sold the car to a teenager.
23,1,do,long,definite,short,indefinite,4,The waiter handed the customer a cup that was full of water.
51,9,do,short,indefinite,short,definite,4,The spy told an agent the secret.
45,9,po,short,indefinite,short,definite,4,The spy told the secret to an agent.
13,2,do,short,indefinite,long,definite,2,The quarterback threw a teammate who was in the endzone the football.
19,6,do,long,definite,short,definite,2,The professor granted the student the extension that was rarely allowed.
36,7,do,long,definite,long,indefinite,4,The student showed the classmate who was studying for a final a report that she had written for a class.
41,1,do,short,indefinite,long,indefinite,4,The waiter handed a customer who was sitting at the table a cup.
32,8,po,long,indefinite,short,definite,5,The child kicked the ball that was on the grass to a playmate.
48,7,do,short,indefinite,short,definite,5,The student showed a classmate the report.
39,12,do,long,indefinite,long,definite,2,The librarian loaned a retiree who was looking for reading material the novel that was about the future.
26,6,do,short,definite,short,definite,5,The professor granted the student the extension.
35,2,po,short,indefinite,long,indefinite,5,The quarterback threw a football to a teammate who was in the endzone.
27,11,po,long,indefinite,short,definite,4,The nurse mailed the report that was about the test results to a patient.
30,15,po,long,indefinite,long,indefinite,4,The salesman sold a car that had a lot of miles to a teenager who had come into some money.
44,9,po,short,definite,short,indefinite,5,The spy told a secret to the agent.
47,14,do,short,indefinite,long,indefinite,5,The teacher taught a student who had a strong singing voice a song.
12,1,do,long,indefinite,short,definite,5,The waiter handed a customer the cup that was full of water.
24,13,do,long,definite,short,indefinite,4,The boss offered the employee a raise that was long overdue.
7,12,po,long,indefinite,short,indefinite,5,The librarian loaned a novel that was about the future to a retiree.
22,3,po,long,indefinite,long,definite,5,The mailman delivered the package that contained a book to a professor who lived in an apartment.
38,14,do,short,indefinite,short,indefinite,5,The teacher taught a student a song.
46,6,do,short,definite,long,definite,4,The professor granted the student who suffered from a rare illness the extension.
34,6,do,long,definite,short,definite,5,The professor granted the student the extension that was rarely allowed.
5,15,do,short,indefinite,short,indefinite,4,The salesman sold a teenager a car.
25,10,po,long,definite,short,definite,4,The caterer brought the meal that was specially prepared to the man.
21,15,po,long,indefinite,short,definite,4,The salesman sold the car that had a lot of miles to a teenager.
42,7,po,long,indefinite,short,indefinite,4,The student showed a report that she had written for a class to a classmate.
8,0,do,long,indefinite,long,definite,1,The man gave a woman who enjoyed birdwatching the book that was about birds.
39,9,do,short,indefinite,short,indefinite,4,The spy told an agent a secret.
1,10,po,short,definite,short,indefinite,5,The caterer brought a meal to the man.
50,3,po,short,indefinite,long,indefinite,4,The mailman delivered a package to a professor who lived in an apartment.
44,13,po,long,definite,long,indefinite,4,The boss offered a raise that was long overdue to the employee who had been working for many years.
12,9,po,long,indefinite,long,definite,5,The spy told the secret that was highly sensitive to an agent who was working for a foreign government.
16,9,po,long,definite,long,definite,5,The spy told the secret that was highly sensitive to the agent who was working for a foreign government.
31,1,po,short,definite,short,definite,5,The waiter handed the cup to the customer.
36,4,po,short,indefinite,short,definite,5,The lawyer sent the message to a client.
7,2,po,short,definite,short,indefinite,5,The quarterback threw a football to the teammate.
54,14,do,short,definite,long,indefinite,4,The teacher taught the student who had a strong singing voice a song.
17,11,po,short,indefinite,short,definite,5,The nurse mailed the report to a patient.
6,7,do,long,indefinite,long,definite,4,The student showed a classmate who was studying for a final the report that she had written for a class.
20,8,do,long,definite,long,definite,2,The child kicked the playmate who was several feet away the ball that was on the grass.
10,6,do,long,indefinite,short,indefinite,5,The professor granted a student an extension that was rarely allowed.
45,6,po,short,definite,short,indefinite,5,The professor granted an extension to the student.
30,9,po,short,indefinite,long,indefinite,5,The spy told a secret to an agent who was working for a foreign government.
4,6,po,long,indefinite,short,definite,2,The professor granted the extension that was rarely allowed to a student.
52,6,po,long,definite,short,definite,3,The professor granted the extension that was rarely allowed to the student.
31,5,do,long,indefinite,long,definite,4,The doctor handed a nurse who was standing in the hallway the form that contained patient information.
36,15,po,short,definite,short,indefinite,5,The salesman sold a car to the teenager.
38,6,po,long,indefinite,long,indefinite,5,The professor granted an extension that was rarely allowed to a student who suffered from a rare illness.
54,6,do,short,indefinite,short,indefinite,5,The professor granted a student an extension.
33,11,po,short,indefinite,long,indefinite,3,The nurse mailed a report to a patient who had some blood work done.
34,14,po,short,indefinite,long,definite,5,The teacher taught the song to a student who had a strong singing voice.
35,5,do,long,definite,long,definite,5,The doctor handed the nurse who was standing in the hallway the form that contained patient information.
27,14,po,short,definite,long,indefinite,3,The teacher taught a song to the student who had a strong singing voice.
12,10,do,long,indefinite,short,indefinite,5,The caterer brought a man a meal that was specially prepared.
13,15,do,short,definite,short,indefinite,5,The salesman sold the teenager a car.
15,9,po,long,definite,long,indefinite,3,The spy told a secret that was highly sensitive to the agent who was working for a foreign government.
6,2,po,short,indefinite,short,indefinite,5,The quarterback threw a football to a teammate.
7,10,po,long,indefinite,long,indefinite,4,The caterer brought a meal that was specially prepared to a man who was in a nursing home.
53,15,po,short,definite,long,definite,NA,The salesman sold the car to the teenager who had come into some money.
41,2,po,long,indefinite,long,definite,5,The quarterback threw the football that was slightly deflated to a teammate who was in the endzone.
42,1,do,short,definite,short,indefinite,5,The waiter handed the customer a cup.
48,15,do,short,definite,long,definite,2,The salesman sold the teenager who had come into some money the car.
1,8,do,long,indefinite,short,indefinite,5,The child kicked a playmate a ball that was on the grass.
16,6,do,short,indefinite,long,indefinite,5,The professor granted a student who suffered from a rare illness an extension.
37,2,po,long,indefinite,short,definite,4,The quarterback threw the football that was slightly deflated to a teammate.
22,4,po,long,indefinite,long,indefinite,5,The lawyer sent a message that contained confidential information to a client who was awaiting trial.
54,13,do,short,definite,long,definite,4,The boss offered the employee who had been working for many years the raise.
33,4,do,long,indefinite,long,definite,2,The lawyer sent a client who was awaiting trial the message that contained confidential information.
29,12,po,long,indefinite,long,indefinite,5,The librarian loaned a novel that was about the future to a retiree who was looking for reading material.
30,14,po,long,indefinite,long,definite,4,The teacher taught the song that was very catchy to a student who had a strong singing voice.
43,11,po,short,indefinite,short,indefinite,5,The nurse mailed a report to a patient.
53,9,do,long,definite,long,definite,4,The spy told the agent who was working for a foreign government the secret that was highly sensitive.
48,5,do,short,indefinite,long,definite,2,The doctor handed a nurse who was standing in the hallway the form.
26,11,do,long,definite,long,indefinite,5,The nurse mailed the patient who had some blood work done a report that was about the test results.
34,15,po,short,indefinite,long,indefinite,4,The salesman sold a car to a teenager who had come into some money.
27,15,po,short,definite,short,definite,5,The salesman sold the car to the teenager.
45,10,po,long,definite,long,indefinite,4,The caterer brought a meal that was specially prepared to the man who was in a nursing home.
44,12,po,long,definite,long,definite,4,The librarian loaned the novel that was about the future to the retiree who was looking for reading material.
14,8,po,long,definite,long,indefinite,4,The child kicked a ball that was on the grass to the playmate who was several feet away.
49,5,do,short,definite,short,definite,5,The doctor handed the nurse the form.
31,15,do,long,definite,long,definite,4,The salesman sold the teenager who had come into some money the car that had a lot of miles.
18,2,do,long,definite,long,definite,2,The quarterback threw the teammate who was in the endzone the football that was slightly deflated.
41,8,po,short,definite,short,definite,4,The child kicked the ball to the playmate.
51,12,do,long,definite,short,indefinite,5,The librarian loaned the retiree a novel that was about the future.
3,1,po,long,definite,long,indefinite,5,The waiter handed a cup that was full of water to the customer who was sitting at the table.
52,2,do,short,indefinite,short,definite,3,The quarterback threw a teammate the football.
24,3,do,long,indefinite,short,indefinite,5,The mailman delivered a professor a package that contained a book.
43,5,do,long,indefinite,short,indefinite,5,The doctor handed a nurse a form that contained patient information.
36,10,po,long,indefinite,short,definite,4,The caterer brought the meal that was specially prepared to a man.
53,14,po,long,indefinite,short,indefinite,5,The teacher taught a song that was very catchy to a student.
37,9,po,short,indefinite,long,indefinite,4,The spy told a secret to an agent who was working for a foreign government.
32,2,po,long,definite,long,definite,4,The quarterback threw the football that was slightly deflated to the teammate who was in the endzone.
54,2,do,short,definite,short,indefinite,4,The quarterback threw the teammate a football.
46,11,po,short,indefinite,short,indefinite,4,The nurse mailed a report to a patient.
34,13,po,short,definite,short,indefinite,5,The boss offered a raise to the employee.
27,9,do,long,definite,short,definite,3,The spy told the agent the secret that was highly sensitive.
40,14,po,long,definite,long,indefinite,5,The teacher taught a song that was very catchy to the student who had a strong singing voice.
12,11,do,short,definite,long,definite,5,The nurse mailed the patient who had some blood work done the report.
14,13,do,short,definite,long,definite,3,The boss offered the employee who had been working for many years the raise.
18,7,do,long,indefinite,long,indefinite,1,The student showed a classmate who was studying for a final a report that she had written for a class.
22,5,po,long,indefinite,short,definite,5,The doctor handed the form that contained patient information to a nurse.
8,4,do,short,indefinite,short,definite,2,The lawyer sent a client the message.
23,2,do,short,definite,short,definite,4,The quarterback threw the teammate the football.
29,1,po,long,definite,short,definite,5,The waiter handed the cup that was full of water to the customer.
11,13,do,short,indefinite,short,definite,5,The boss offered an employee the raise.
17,3,do,long,indefinite,long,definite,4,The mailman delivered a professor who lived in an apartment the package that contained a book.
41,13,po,long,definite,long,indefinite,5,The boss offered a raise that was long overdue to the employee who had been working for many years.
32,13,do,short,indefinite,long,indefinite,4,The boss offered an employee who had been working for many years a raise.
54,8,po,long,definite,long,indefinite,4,The child kicked a ball that was on the grass to the playmate who was several feet away.
10,14,do,long,definite,long,indefinite,3,The teacher taught the student who had a strong singing voice a song that was very catchy.
34,4,do,long,definite,long,definite,3,The lawyer sent the client who was awaiting trial the message that contained confidential information.
52,9,po,long,indefinite,long,indefinite,4,The spy told a secret that was highly sensitive to an agent who was working for a foreign government.
14,0,do,long,definite,short,indefinite,1,The man gave the woman a book that was about birds.
15,11,do,long,indefinite,long,indefinite,3,The nurse mailed a patient who had some blood work done a report that was about the test results.
43,9,do,short,definite,short,indefinite,5,The spy told the agent a secret.
31,12,po,short,indefinite,long,indefinite,5,The librarian loaned a novel to a retiree who was looking for reading material.
18,8,do,long,indefinite,short,definite,2,The child kicked a playmate the ball that was on the grass.
53,12,po,long,indefinite,long,indefinite,4,The librarian loaned a novel that was about the future to a retiree who was looking for reading material.
21,8,po,short,indefinite,long,indefinite,4,The child kicked a ball to a playmate who was several feet away.
48,9,po,long,definite,long,definite,3,The spy told the secret that was highly sensitive to the agent who was working for a foreign government.
39,2,do,short,definite,long,definite,2,The quarterback threw the teammate who was in the endzone the football.
2,13,po,short,indefinite,long,indefinite,4,The boss offered a raise to an employee who had been working for many years.
29,14,po,long,indefinite,short,indefinite,5,The teacher taught a song that was very catchy to a student.
30,8,po,short,indefinite,long,definite,5,The child kicked the ball to a playmate who was several feet away.
44,15,po,long,definite,short,indefinite,5,The salesman sold a car that had a lot of miles to the teenager.
4,2,po,long,definite,short,definite,5,The quarterback threw the football that was slightly deflated to the teammate.
5,3,po,long,definite,long,indefinite,4,The mailman delivered a package that contained a book to the professor who lived in an apartment.
28,5,po,long,definite,short,definite,4,The doctor handed the form that contained patient information to the nurse.
51,14,do,long,indefinite,long,indefinite,4,The teacher taught a student who had a strong singing voice a song that was very catchy.
9,7,do,short,definite,short,definite,5,The student showed the classmate the report.
33,6,do,long,indefinite,short,definite,4,The professor granted a student the extension that was rarely allowed.
13,13,do,short,definite,long,indefinite,5,The boss offered the employee who had been working for many years a raise.
49,2,do,long,indefinite,short,indefinite,1,The quarterback threw a teammate a football that was slightly deflated.
43,12,do,long,definite,long,definite,5,The librarian loaned the retiree who was looking for reading material the novel that was about the future.
18,15,po,short,indefinite,short,indefinite,5,The salesman sold a car to a teenager.
36,12,po,short,definite,long,definite,5,The librarian loaned the novel to the retiree who was looking for reading material.
48,3,do,short,definite,short,definite,2,The mailman delivered the professor the package.
39,5,do,short,definite,short,indefinite,5,The doctor handed the nurse a form.
46,10,po,short,indefinite,short,definite,4,The caterer brought the meal to a man.
1,6,do,long,indefinite,long,indefinite,4,The professor granted a student who suffered from a rare illness an extension that was rarely allowed.
34,5,do,long,definite,long,indefinite,4,The doctor handed the nurse who was standing in the hallway a form that contained patient information.
45,1,po,long,definite,long,definite,5,The waiter handed the cup that was full of water to the customer who was sitting at the table.
44,4,po,long,indefinite,short,definite,4,The lawyer sent the message that contained confidential information to a client.
11,0,do,short,definite,long,indefinite,5,The man gave the woman who enjoyed birdwatching a book.
52,12,do,short,definite,short,definite,4,The librarian loaned the retiree the novel.
6,0,po,long,indefinite,short,indefinite,4,The man gave a book that was about birds to a woman.
21,14,po,long,indefinite,long,indefinite,4,The teacher taught a song that was very catchy to a student who had a strong singing voice.
28,14,do,short,indefinite,long,indefinite,4,The teacher taught a student who had a strong singing voice a song.
50,13,po,short,definite,long,indefinite,4,The boss offered a raise to the employee who had been working for many years.
40,4,po,long,indefinite,long,indefinite,5,The lawyer sent a message that contained confidential information to a client who was awaiting trial.
43,10,po,short,indefinite,short,definite,5,The caterer brought the meal to a man.
31,14,po,short,indefinite,short,indefinite,5,The teacher taught a song to a student.
37,13,po,long,definite,short,indefinite,4,The boss offered a raise that was long overdue to the employee.
42,13,do,short,indefinite,short,indefinite,5,The boss offered an employee a raise.
26,1,po,short,indefinite,short,indefinite,5,The waiter handed a cup to a customer.
46,15,do,long,definite,short,indefinite,4,The salesman sold the teenager a car that had a lot of miles.
52,10,do,short,definite,long,definite,3,The caterer brought the man who was in a nursing home the meal.
14,7,po,long,definite,long,definite,4,The student showed the report that she had written for a class to the classmate who was studying for a final.
15,6,do,short,indefinite,short,definite,5,The professor granted a student the extension.
16,14,do,long,indefinite,short,indefinite,5,The teacher taught a student a song that was very catchy.
24,11,do,long,definite,long,indefinite,4,The nurse mailed the patient who had some blood work done a report that was about the test results.
6,3,do,long,definite,long,definite,2,The mailman delivered the professor who lived in an apartment the package that contained a book.
19,4,do,long,definite,long,definite,2,The lawyer sent the client who was awaiting trial the message that contained confidential information.
7,6,po,short,indefinite,short,indefinite,5,The professor granted an extension to a student.
41,7,po,short,definite,long,indefinite,4,The student showed a report to the classmate who was studying for a final.
38,4,po,long,definite,short,indefinite,5,The lawyer sent a message that contained confidential information to the client.
32,4,po,long,definite,short,definite,5,The lawyer sent the message that contained confidential information to the client.
54,12,do,long,indefinite,short,indefinite,5,The librarian loaned a retiree a novel that was about the future.
10,5,do,long,indefinite,short,definite,5,The doctor handed a nurse the form that contained patient information.
33,9,do,short,definite,long,indefinite,3,The spy told the agent who was working for a foreign government a secret.
3,13,po,long,indefinite,long,indefinite,5,The boss offered a raise that was long overdue to an employee who had been working for many years.
45,15,po,long,indefinite,short,definite,4,The salesman sold the car that had a lot of miles to a teenager.
13,0,do,long,indefinite,long,definite,4,The man gave a woman who enjoyed birdwatching the book that was about birds.
17,5,do,long,indefinite,short,definite,5,The doctor handed a nurse the form that contained patient information.
2,3,do,long,definite,long,indefinite,1,The mailman delivered the professor who lived in an apartment a package that contained a book.
35,10,po,long,indefinite,short,indefinite,5,The caterer brought a meal that was specially prepared to a man.
44,10,do,short,indefinite,short,definite,4,The caterer brought a man the meal.
40,12,do,short,indefinite,short,indefinite,5,The librarian loaned a retiree a novel.
47,7,po,long,indefinite,long,definite,5,The student showed the report that she had written for a class to a classmate who was studying for a final.
52,7,po,long,definite,short,indefinite,2,The student showed a report that she had written for a class to the classmate.
15,8,po,long,definite,long,definite,4,The child kicked the ball that was on the grass to the playmate who was several feet away.
49,1,do,long,definite,long,definite,3,The waiter handed the customer who was sitting at the table the cup that was full of water.
6,10,po,short,definite,long,indefinite,5,The caterer brought a meal to the man who was in a nursing home.
19,15,po,short,indefinite,long,indefinite,5,The salesman sold a car to a teenager who had come into some money.
20,9,do,long,definite,long,indefinite,3,The spy told the agent who was working for a foreign government a secret that was highly sensitive.
41,10,do,short,indefinite,short,definite,5,The caterer brought a man the meal.
38,10,do,short,definite,short,indefinite,5,The caterer brought the man a meal.
32,1,do,short,definite,long,indefinite,4,The waiter handed the customer who was sitting at the table a cup.
1,7,do,long,indefinite,short,definite,NA,The student showed a classmate the report that she had written for a class.
29,11,po,long,indefinite,long,definite,5,The nurse mailed the report that was about the test results to a patient who had some blood work done.
4,12,do,short,indefinite,short,definite,4,The librarian loaned a retiree the novel.
12,4,do,short,indefinite,short,indefinite,5,The lawyer sent a client a message.
13,3,do,short,indefinite,long,indefinite,3,The mailman delivered a professor who lived in an apartment a package.
16,4,do,short,definite,short,indefinite,5,The lawyer sent the client a message.
53,10,po,long,definite,short,indefinite,3,The caterer brought a meal that was specially prepared to the man.
23,4,do,short,indefinite,long,definite,1,The lawyer sent a client who was awaiting trial the message.
51,2,do,long,indefinite,short,indefinite,4,The quarterback threw a teammate a football that was slightly deflated.
40,6,po,long,indefinite,short,indefinite,5,The professor granted an extension that was rarely allowed to a student.
15,13,do,long,indefinite,short,indefinite,5,The boss offered an employee a raise that was long overdue.
31,10,po,short,definite,short,indefinite,5,The caterer brought a meal to the man.
19,3,po,short,indefinite,short,indefinite,5,The mailman delivered a package to a professor.
7,3,po,short,indefinite,long,definite,4,The mailman delivered the package to a professor who lived in an apartment.
41,6,po,short,definite,long,definite,5,The professor granted the extension to the student who suffered from a rare illness.
42,2,po,long,definite,short,definite,4,The quarterback threw the football that was slightly deflated to the teammate.
8,3,do,short,indefinite,long,indefinite,1,The mailman delivered a professor who lived in an apartment a package.
54,11,do,long,indefinite,short,definite,4,The nurse mailed a patient the report that was about the test results.
48,12,do,long,indefinite,long,indefinite,3,The librarian loaned a retiree who was looking for reading material a novel that was about the future.
2,6,do,long,indefinite,long,definite,2,The professor granted a student who suffered from a rare illness the extension that was rarely allowed.
50,14,po,short,definite,short,definite,5,The teacher taught the song to the student.
47,11,do,short,definite,short,definite,5,The nurse mailed the patient the report.
45,12,po,long,definite,short,indefinite,5,The librarian loaned a novel that was about the future to the retiree.
30,13,po,long,definite,short,indefinite,4,The boss offered a raise that was long overdue to the employee.
14,14,do,short,definite,long,indefinite,4,The teacher taught the student who had a strong singing voice a song.
53,6,po,short,indefinite,long,indefinite,5,The professor granted an extension to a student who suffered from a rare illness.
42,14,po,long,definite,long,definite,5,The teacher taught the song that was very catchy to the student who had a strong singing voice.
23,13,do,long,indefinite,short,indefinite,5,The boss offered an employee a raise that was long overdue.
39,6,do,short,indefinite,long,definite,5,The professor granted a student who suffered from a rare illness the extension.
51,3,do,short,definite,long,definite,2,The mailman delivered the professor who lived in an apartment the package.
10,9,do,short,definite,short,definite,4,The spy told the agent the secret.
3,15,po,long,indefinite,short,indefinite,5,The salesman sold a car that had a lot of miles to a teenager.
44,6,po,short,definite,long,definite,5,The professor granted the extension to the student who suffered from a rare illness.
40,7,po,short,definite,long,definite,5,The student showed the report to the classmate who was studying for a final.
52,14,do,short,indefinite,long,definite,3,The teacher taught a student who had a strong singing voice the song.
15,7,do,short,indefinite,short,indefinite,4,The student showed a classmate a report.
49,7,do,short,indefinite,long,definite,2,The student showed a classmate who was studying for a final the report.
6,8,do,long,indefinite,long,indefinite,1,The child kicked a playmate who was several feet away a ball that was on the grass.
8,13,do,short,definite,long,indefinite,2,The boss offered the employee who had been working for many years a raise.
